
 Hubbard

 ================================================================
 Compiled on Jan 12 2012 at 17:41:10
 Compiled using cmth.(optimised)
 VCS BASE repository version:
     dfd7d8eca35cc246a40b1ae6eafa3e711b2e5a65
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/heisenberg_1d_neel_ref_fciqmc
 Started running on 12/01/2012 at 17:42:53
 ================================================================

 Input options
 -------------

heisenberg

lattice
10
ms 0

J -1

fciqmc

neel_singlet_estimator
init_spin_inverse_reference_det

spawned_walker_length 1500
walker_length 200
nreports 500
mc_cycles 10

tau 0.002
varyshift_target 200
vary_shift_from -18

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site       ms
     1   ( -4)      0
     2   ( -3)      0
     3   ( -2)      0
     4   ( -1)      0
     5   (  0)      0
     6   (  1)      0
     7   (  2)      0
     8   (  3)      0
     9   (  4)      0
    10   (  5)      0

 Number of electrons: 5
 Number of basis functions: 10
 Bit-length of integers used to store determinant bit-strings: 32

 Number of integers used to store determinant bit-strings: 1

 RNG
 ---

 Initialised random number generator with a seed of: 7.

 FCIQMC
 ------

 Memory allocated per core for main walker list (MB):    0.01
 Memory allocated per core for spawned walker lists (MB):    0.02
 Number of elements per core in main walker list: 200
 Number of elements per core in spawned walker list: 1500

 Reference determinant, |D0> = |  1  3  5  7  9 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant:     10.0000

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 Information printed out every FCIQMC report loop:

 Instant shift: the shift calculated at the end of the report loop.
 Average shift: the running average of the shift from when the shift was allowed to vary.
 Proj. Energy: projected energy averaged over the report loop. Calculated at the end of each cycle.
 Av. Proj. E: running average of the projected energy.
 # D0: current population at the reference determinant.
 # particles: current total population of walkers.
 R_spawn: average rate of spawning across all processors.

 # iterations   Instant shift      Av. shift          \sum H_0j Nj       Av. Proj. E           # D0       # particles  R_spawn  time
 #          0   0.0000000000E+00   0.0000000000E+00           Infinity   0.0000000000E+00   0.0000000000E+00             20      n/a   n/a
         3620  -1.8119070122E+01  -1.7765813047E+01   1.7093333333E+02  -1.8214284285E+01  -9.2833333333E+00            301   0.0311  0.00
         3630  -1.8102403394E+01  -1.7766755877E+01   1.7054666667E+02  -1.8215107331E+01  -9.2350000000E+00            299   0.0273  0.00
         3640  -1.8168413830E+01  -1.7767877826E+01   1.7450666667E+02  -1.8215908373E+01  -9.4550000000E+00            307   0.0278  0.00
         3650  -1.8060243879E+01  -1.7768692216E+01   1.7217000000E+02  -1.8215504654E+01  -9.5150000000E+00            294   0.0307  0.00
         3660  -1.7973730056E+01  -1.7769261766E+01   1.6489333333E+02  -1.8215233885E+01  -9.0950000000E+00            284   0.0266  0.00
         3670  -1.8119070122E+01  -1.7770230764E+01   1.6208000000E+02  -1.8215633017E+01  -8.8350000000E+00            301   0.0267  0.00
         3680  -1.8208802430E+01  -1.7771442288E+01   1.6916666667E+02  -1.8215708080E+01  -9.2750000000E+00            312   0.0286  0.00
         3690  -1.8341438838E+01  -1.7773012527E+01   1.7886333333E+02  -1.8216394763E+01  -9.7100000000E+00            329   0.0299  0.00
         3700  -1.8386620790E+01  -1.7774698264E+01   1.8681333333E+02  -1.8217879629E+01  -1.0018333333E+01            335   0.0294  0.00
         3710  -1.8386620790E+01  -1.7776374764E+01   1.9404333333E+02  -1.8217502348E+01  -1.0711666667E+01            335   0.0306  0.00
         3720  -1.8467391398E+01  -1.7778262787E+01   2.0019666667E+02  -1.8216595546E+01  -1.1135000000E+01            346   0.0281  0.00
         3730  -1.8438321303E+01  -1.7780061312E+01   2.0051333333E+02  -1.8216268170E+01  -1.1060000000E+01            342   0.0219  0.00
         3740  -1.8517464603E+01  -1.7782065125E+01   2.0121333333E+02  -1.8214842812E+01  -1.1276666667E+01            353   0.0285  0.00
         3750  -1.8538621288E+01  -1.7784115413E+01   2.0331333333E+02  -1.8213778620E+01  -1.1335000000E+01            356   0.0256  0.00
         3760  -1.8423658505E+01  -1.7785843908E+01   2.0224333333E+02  -1.8212199302E+01  -1.1361666667E+01            340   0.0283  0.00
         3770  -1.8326194888E+01  -1.7787300379E+01   1.8835000000E+02  -1.8211082089E+01  -1.0525000000E+01            327   0.0309  0.00
         3780  -1.8248548895E+01  -1.7788540295E+01   1.8086000000E+02  -1.8211150925E+01  -9.9200000000E+00            317   0.0294  0.00
         3790  -1.8318537914E+01  -1.7789961200E+01   1.7621000000E+02  -1.8211136411E+01  -9.6783333333E+00            326   0.0273  0.00
         3800  -1.8216802437E+01  -1.7791102487E+01   1.7434000000E+02  -1.8211146060E+01  -9.5716666667E+00            313   0.0292  0.00
         3810  -1.8452898604E+01  -1.7792867276E+01   1.7700333333E+02  -1.8211122997E+01  -9.7233333333E+00            344   0.0334  0.00
         3820  -1.8310857416E+01  -1.7794244910E+01   1.7771333333E+02  -1.8210263256E+01  -9.9016666667E+00            325   0.0297  0.00
         3830  -1.8135626474E+01  -1.7795150431E+01   1.6887333333E+02  -1.8209226754E+01  -9.4466666667E+00            303   0.0292  0.00
         3840  -1.8043178966E+01  -1.7795806591E+01   1.7289000000E+02  -1.8208120671E+01  -9.6800000000E+00            292   0.0282  0.00
         3850  -1.7938268469E+01  -1.7796182480E+01   1.7144666667E+02  -1.8207313381E+01  -9.5516666667E+00            280   0.0293  0.00
         3860  -1.7956062138E+01  -1.7796603216E+01   1.6210000000E+02  -1.8207380690E+01  -8.8916666667E+00            282   0.0252  0.00
         3870  -1.7791167218E+01  -1.7796588948E+01   1.5836666667E+02  -1.8206678565E+01  -8.8166666667E+00            264   0.0312  0.00
         3880  -1.7929323915E+01  -1.7796936422E+01   1.6335666667E+02  -1.8206191243E+01  -9.0550000000E+00            279   0.0244  0.00
         3890  -1.8017361181E+01  -1.7797511943E+01   1.6484666667E+02  -1.8206648397E+01  -8.9766666667E+00            289   0.0272  0.00
         3900  -1.8017361181E+01  -1.7798084468E+01   1.6217000000E+02  -1.8206553739E+01  -8.9233333333E+00            289   0.0290  0.00
         3910  -1.7847349358E+01  -1.7798212428E+01   1.5320666667E+02  -1.8206855324E+01  -8.3633333333E+00            270   0.0293  0.00
         3920  -1.7847349358E+01  -1.7798339726E+01   1.4974666667E+02  -1.8206358187E+01  -8.3100000000E+00            270   0.0278  0.00
         3930  -1.7828761912E+01  -1.7798418336E+01   1.5031666667E+02  -1.8205328578E+01  -8.4333333333E+00            268   0.0302  0.00
         3940  -1.7781679541E+01  -1.7798375195E+01   1.4610000000E+02  -1.8204797655E+01  -8.1166666667E+00            263   0.0321  0.00
         3950  -1.7752998538E+01  -1.7798258546E+01   1.4198000000E+02  -1.8203818343E+01  -7.9683333333E+00            260   0.0299  0.00
         3960  -1.7819416107E+01  -1.7798312796E+01   1.3872333333E+02  -1.8203860059E+01  -7.6133333333E+00            267   0.0255  0.00
         3970  -1.7714238072E+01  -1.7798097771E+01   1.3363333333E+02  -1.8204479553E+01  -7.2333333333E+00            256   0.0265  0.00
         3980  -1.7723984673E+01  -1.7797908707E+01   1.2481666667E+02  -1.8205761014E+01  -6.6333333333E+00            257   0.0308  0.00
         3990  -1.7500258246E+01  -1.7797151327E+01   1.2200666667E+02  -1.8207031371E+01  -6.4800000000E+00            235   0.0308  0.00
         4000  -1.7478890595E+01  -1.7796343558E+01   1.2047666667E+02  -1.8207825178E+01  -6.4783333333E+00            233   0.0318  0.00
         4010  -1.7510873973E+01  -1.7795620850E+01   1.1992666667E+02  -1.8208205247E+01  -6.5200000000E+00            236   0.0245  0.00
         4020  -1.7435599469E+01  -1.7794711705E+01   1.1696666667E+02  -1.8209006202E+01  -6.2833333333E+00            229   0.0307  0.00
         4030  -1.7594215024E+01  -1.7794206676E+01   1.2216333333E+02  -1.8210185441E+01  -6.5016666667E+00            244   0.0281  0.00
         4040  -1.7413669504E+01  -1.7793250552E+01   1.2111666667E+02  -1.8210948384E+01  -6.5166666667E+00            227   0.0266  0.00
         4050  -1.7402631959E+01  -1.7792271559E+01   1.2102666667E+02  -1.8211425229E+01  -6.5616666667E+00            226   0.0299  0.00
         4060  -1.7195139660E+01  -1.7790778729E+01   1.2487333333E+02  -1.8211341548E+01  -6.8716666667E+00            208   0.0312  0.00
         4070  -1.7183091444E+01  -1.7789263299E+01   1.1867666667E+02  -1.8211087435E+01  -6.5616666667E+00            207   0.0235  0.00
         4080  -1.7158819408E+01  -1.7787695031E+01   1.1749000000E+02  -1.8210786509E+01  -6.5050000000E+00            205   0.0260  0.00
         4090  -1.7158819408E+01  -1.7786134545E+01   1.1338666667E+02  -1.8210288234E+01  -6.3150000000E+00            205   0.0268  0.00
         4100  -1.7134309408E+01  -1.7784521117E+01   1.1224666667E+02  -1.8209749246E+01  -6.2600000000E+00            203   0.0270  0.00
         4110  -1.7033793357E+01  -1.7782667468E+01   1.1082666667E+02  -1.8209699512E+01  -6.0950000000E+00            195   0.0262  0.00
         4120  -1.7134309408E+01  -1.7781070527E+01   1.0751666667E+02  -1.8209397893E+01  -5.9583333333E+00            203   0.0300  0.00
         4130  -1.6995032891E+01  -1.7779139231E+01   1.0460333333E+02  -1.8208446617E+01  -5.9150000000E+00            192   0.0251  0.00
         4140  -1.6995032891E+01  -1.7777217401E+01   1.0346333333E+02  -1.8206714066E+01  -5.9933333333E+00            192   0.0275  0.00
         4150  -1.7008019933E+01  -1.7775336723E+01   1.0451333333E+02  -1.8205817716E+01  -5.9016666667E+00            193   0.0267  0.00
         4160  -1.7084556522E+01  -1.7773651893E+01   1.1141333333E+02  -1.8205362842E+01  -6.2016666667E+00            199   0.0271  0.00
         4170  -1.7020939858E+01  -1.7771820477E+01   1.1090000000E+02  -1.8204301517E+01  -6.2833333333E+00            194   0.0260  0.00
         4180  -1.7134309408E+01  -1.7770273120E+01   1.2134000000E+02  -1.8202886267E+01  -6.9216666667E+00            203   0.0292  0.00
         4190  -1.7380409590E+01  -1.7769329141E+01   1.2975000000E+02  -1.8201387221E+01  -7.4000000000E+00            224   0.0289  0.00
         4200  -1.7277889531E+01  -1.7768142088E+01   1.3842333333E+02  -1.8200242437E+01  -7.8133333333E+00            215   0.0269  0.00
         4210  -1.7207130091E+01  -1.7766790252E+01   1.3243000000E+02  -1.8198869116E+01  -7.5266666667E+00            209   0.0312  0.00
         4220  -1.7266234498E+01  -1.7765586993E+01   1.2749333333E+02  -1.8197376433E+01  -7.2783333333E+00            214   0.0258  0.00
         4230  -1.7402631959E+01  -1.7764716597E+01   1.3247000000E+02  -1.8195863912E+01  -7.5566666667E+00            226   0.0301  0.00
         4240  -1.7446492733E+01  -1.7763955296E+01   1.4356333333E+02  -1.8194529103E+01  -8.1350000000E+00            230   0.0305  0.00
         4250  -1.7500258246E+01  -1.7763325948E+01   1.3750333333E+02  -1.8194125619E+01  -7.6316666667E+00            235   0.0309  0.00
         4260  -1.7489597249E+01  -1.7762674213E+01   1.3622666667E+02  -1.8193677874E+01  -7.5700000000E+00            234   0.0324  0.00
         4270  -1.7391545466E+01  -1.7761792672E+01   1.3460666667E+02  -1.8192381052E+01  -7.6383333333E+00            225   0.0302  0.00
         4280  -1.7457338737E+01  -1.7761071217E+01   1.3425333333E+02  -1.8191650729E+01  -7.5150000000E+00            231   0.0266  0.00
         4290  -1.7594215024E+01  -1.7760676758E+01   1.3894000000E+02  -1.8191242884E+01  -7.7133333333E+00            244   0.0276  0.00
         4300  -1.7510873973E+01  -1.7760087600E+01   1.4077333333E+02  -1.8191333409E+01  -7.7216666667E+00            236   0.0315  0.00
         4310  -1.7542453340E+01  -1.7759575520E+01   1.4179333333E+02  -1.8191598946E+01  -7.7450000000E+00            239   0.0322  0.00
         4320  -1.7772155720E+01  -1.7759605051E+01   1.5431000000E+02  -1.8192200234E+01  -8.3700000000E+00            262   0.0298  0.00
         4330  -1.7973730056E+01  -1.7760106514E+01   1.6837333333E+02  -1.8192068282E+01  -9.2800000000E+00            284   0.0283  0.00
         4340  -1.7991273988E+01  -1.7760646625E+01   1.6613666667E+02  -1.8191318833E+01  -9.2733333333E+00            286   0.0310  0.00
         4350  -1.7893222205E+01  -1.7760955659E+01   1.5969333333E+02  -1.8191673485E+01  -8.7116666667E+00            275   0.0274  0.00
         4360  -1.7902296625E+01  -1.7761284359E+01   1.5892333333E+02  -1.8192234440E+01  -8.6300000000E+00            276   0.0280  0.00
         4370  -1.8008695661E+01  -1.7761858399E+01   1.5751666667E+02  -1.8194082056E+01  -8.3083333333E+00            288   0.0263  0.00
         4380  -1.7893222205E+01  -1.7762162482E+01   1.5022666667E+02  -1.8196250944E+01  -7.8450000000E+00            275   0.0283  0.00
         4390  -1.7920347245E+01  -1.7762527805E+01   1.4699666667E+02  -1.8197529866E+01  -7.8350000000E+00            278   0.0275  0.00
         4400  -1.8102403394E+01  -1.7763310929E+01   1.5299333333E+02  -1.8197856803E+01  -8.3450000000E+00            299   0.0259  0.00
         4410  -1.8085624808E+01  -1.7764051880E+01   1.5786000000E+02  -1.8197837532E+01  -8.6783333333E+00            297   0.0250  0.00
         4420  -1.7938268469E+01  -1.7764451459E+01   1.5279333333E+02  -1.8197670097E+01  -8.4283333333E+00            280   0.0265  0.00
         4430  -1.7973730056E+01  -1.7764930358E+01   1.4595333333E+02  -1.8197177983E+01  -8.1150000000E+00            284   0.0304  0.00
         4440  -1.7800619026E+01  -1.7765011839E+01   1.3975333333E+02  -1.8196606516E+01  -7.7900000000E+00            265   0.0260  0.00
         4450  -1.7800619026E+01  -1.7765092948E+01   1.3467333333E+02  -1.8195938202E+01  -7.5300000000E+00            265   0.0318  0.00
         4460  -1.7911338226E+01  -1.7765425324E+01   1.3105333333E+02  -1.8194838713E+01  -7.4150000000E+00            277   0.0290  0.00
         4470  -1.7762595479E+01  -1.7765418907E+01   1.3328000000E+02  -1.8194186044E+01  -7.4516666667E+00            261   0.0288  0.00
         4480  -1.7847349358E+01  -1.7765604270E+01   1.3411666667E+02  -1.8193867229E+01  -7.4333333333E+00            270   0.0263  0.00
         4490  -1.7800619026E+01  -1.7765683310E+01   1.3659000000E+02  -1.8193837135E+01  -7.5133333333E+00            265   0.0275  0.00
         4500  -1.7762595479E+01  -1.7765676356E+01   1.3541000000E+02  -1.8194636656E+01  -7.2866666667E+00            261   0.0301  0.00
         4510  -1.7733693423E+01  -1.7765604484E+01   1.3159000000E+02  -1.8194733954E+01  -7.2133333333E+00            258   0.0238  0.00
         4520  -1.7714238072E+01  -1.7765489313E+01   1.3673333333E+02  -1.8194512696E+01  -7.5583333333E+00            256   0.0269  0.00
         4530  -1.7694630128E+01  -1.7765330791E+01   1.3908000000E+02  -1.8193879641E+01  -7.7683333333E+00            254   0.0279  0.00
         4540  -1.7694630128E+01  -1.7765172977E+01   1.3585000000E+02  -1.8193329621E+01  -7.5750000000E+00            254   0.0285  0.00
         4550  -1.7772155720E+01  -1.7765188529E+01   1.4028666667E+02  -1.8192632489E+01  -7.8483333333E+00            262   0.0286  0.00
         4560  -1.8017361181E+01  -1.7765748912E+01   1.4192333333E+02  -1.8191769556E+01  -7.9716666667E+00            289   0.0338  0.00
         4570  -1.7938268469E+01  -1.7766131439E+01   1.4383333333E+02  -1.8191129207E+01  -8.0333333333E+00            280   0.0286  0.00
         4580  -1.7893222205E+01  -1.7766412613E+01   1.4065000000E+02  -1.8190995485E+01  -7.7583333333E+00            275   0.0285  0.00
         4590  -1.7781679541E+01  -1.7766446315E+01   1.3837666667E+02  -1.8191599842E+01  -7.4866666667E+00            263   0.0306  0.00
         4600  -1.7791167218E+01  -1.7766500767E+01   1.3938666667E+02  -1.8192421725E+01  -7.4983333333E+00            264   0.0262  0.00
         4610  -1.7733693423E+01  -1.7766428663E+01   1.3439666667E+02  -1.8193060218E+01  -7.2600000000E+00            258   0.0233  0.00
         4620  -1.7791167218E+01  -1.7766482914E+01   1.3945666667E+02  -1.8192987146E+01  -7.6800000000E+00            264   0.0251  0.00
         4630  -1.8000000000E+01  -1.7766993892E+01   1.4022333333E+02  -1.8192958301E+01  -7.7133333333E+00            287   0.0274  0.00
         4640  -1.7847349358E+01  -1.7767169341E+01   1.3988333333E+02  -1.8193151732E+01  -7.6500000000E+00            270   0.0252  0.00
         4650  -1.7956062138E+01  -1.7767580872E+01   1.4390333333E+02  -1.8193539466E+01  -7.8316666667E+00            282   0.0279  0.00
         4660  -1.7982517411E+01  -1.7768048125E+01   1.4436000000E+02  -1.8193447065E+01  -7.9533333333E+00            285   0.0290  0.00
         4670  -1.7828761912E+01  -1.7768179825E+01   1.4079333333E+02  -1.8193704260E+01  -7.6866666667E+00            268   0.0317  0.00
         4680  -1.7664926808E+01  -1.7767956334E+01   1.3436333333E+02  -1.8194116254E+01  -7.3016666667E+00            251   0.0265  0.00
         4690  -1.7704453323E+01  -1.7767819178E+01   1.3401666667E+02  -1.8194399943E+01  -7.3083333333E+00            255   0.0260  0.00
         4700  -1.7624765302E+01  -1.7767510873E+01   1.4040333333E+02  -1.8195514917E+01  -7.4900000000E+00            247   0.0289  0.00
         4710  -1.7781679541E+01  -1.7767541343E+01   1.4543333333E+02  -1.8196542445E+01  -7.7833333333E+00            263   0.0296  0.00
         4720  -1.7828761912E+01  -1.7767672718E+01   1.5702000000E+02  -1.8196529942E+01  -8.6316666667E+00            268   0.0272  0.00
         4730  -1.7819416107E+01  -1.7767783517E+01   1.5345333333E+02  -1.8196130083E+01  -8.5150000000E+00            267   0.0276  0.00
         4740  -1.7828761912E+01  -1.7767913813E+01   1.4937333333E+02  -1.8195743925E+01  -8.2883333333E+00            268   0.0251  0.00
         4750  -1.7838072910E+01  -1.7768063406E+01   1.4759666667E+02  -1.8195670701E+01  -8.1266666667E+00            269   0.0260  0.00
         4760  -1.7704453323E+01  -1.7767928065E+01   1.5338666667E+02  -1.8195015178E+01  -8.5650000000E+00            255   0.0245  0.00
         4770  -1.7531971145E+01  -1.7767427095E+01   1.3970000000E+02  -1.8194948678E+01  -7.6916666667E+00            238   0.0266  0.00
         4780  -1.7457338737E+01  -1.7766770128E+01   1.3609333333E+02  -1.8194633411E+01  -7.5450000000E+00            231   0.0222  0.00
         4790  -1.7694630128E+01  -1.7766617612E+01   1.3993666667E+02  -1.8194116499E+01  -7.7983333333E+00            254   0.0290  0.00
         4800  -1.7791167218E+01  -1.7766669405E+01   1.5491666667E+02  -1.8193345401E+01  -8.6750000000E+00            264   0.0269  0.00
         4810  -1.7810035233E+01  -1.7766760701E+01   1.6419000000E+02  -1.8193400068E+01  -9.0133333333E+00            266   0.0287  0.00
         4820  -1.8077193096E+01  -1.7767412870E+01   1.7251333333E+02  -1.8193027732E+01  -9.5600000000E+00            296   0.0342  0.00
         4830  -1.8110750647E+01  -1.7768132656E+01   1.7926666667E+02  -1.8193482403E+01  -9.7583333333E+00            300   0.0242  0.00
         4840  -1.8310857416E+01  -1.7769268063E+01   1.8242000000E+02  -1.8193656966E+01  -9.9900000000E+00            325   0.0242  0.00
         4850  -1.8224776925E+01  -1.7770219021E+01   1.8394000000E+02  -1.8194037382E+01  -1.0030000000E+01            314   0.0266  0.00
         4860  -1.8208802430E+01  -1.7771132737E+01   1.7712000000E+02  -1.8194763919E+01  -9.5816666667E+00            312   0.0267  0.00
         4870  -1.8110750647E+01  -1.7771838803E+01   1.7440333333E+02  -1.8195056987E+01  -9.5233333333E+00            300   0.0255  0.00
         4880  -1.8025996768E+01  -1.7772366102E+01   1.6909666667E+02  -1.8195215131E+01  -9.2600000000E+00            290   0.0273  0.00
         4890  -1.8143863714E+01  -1.7773135248E+01   1.7607000000E+02  -1.8194800049E+01  -9.7650000000E+00            304   0.0260  0.00
         4900  -1.8008695661E+01  -1.7773621943E+01   1.8066000000E+02  -1.8194217965E+01  -1.0053333333E+01            288   0.0252  0.00
         4910  -1.7964911705E+01  -1.7774016355E+01   1.6959333333E+02  -1.8194184951E+01  -9.3283333333E+00            283   0.0264  0.00
         4920  -1.7947181134E+01  -1.7774372661E+01   1.6951666667E+02  -1.8193953530E+01  -9.3666666667E+00            281   0.0250  0.00
         4930  -1.7810035233E+01  -1.7774445890E+01   1.6668666667E+02  -1.8193433563E+01  -9.2733333333E+00            266   0.0268  0.00
         4940  -1.7583948069E+01  -1.7774055526E+01   1.4850333333E+02  -1.8192453946E+01  -8.3733333333E+00            243   0.0277  0.00
         4950  -1.7531971145E+01  -1.7773560466E+01   1.3821000000E+02  -1.8191613730E+01  -7.7783333333E+00            238   0.0280  0.00
         4960  -1.7489597249E+01  -1.7772980949E+01   1.3257333333E+02  -1.8190684927E+01  -7.4883333333E+00            234   0.0317  0.00
         4970  -1.7573638776E+01  -1.7772574957E+01   1.3094333333E+02  -1.8190585042E+01  -7.2200000000E+00            242   0.0310  0.00
         4980  -1.7614623300E+01  -1.7772253917E+01   1.3574000000E+02  -1.8190464123E+01  -7.4883333333E+00            246   0.0253  0.00
         4990  -1.7694630128E+01  -1.7772096465E+01   1.3886666667E+02  -1.8190620719E+01  -7.6000000000E+00            254   0.0263  0.00
         5000  -1.7723984673E+01  -1.7771999072E+01   1.4420666667E+02  -1.8190800691E+01  -7.8883333333E+00            257   0.0293  0.00

 final shift =                -17.723984672839
 final proj. energy =         -18.281005704627
 av. shift =                  -17.771999072464
 av. proj. energy =           -18.190800691465
 E0 + shift =                 -17.723984672839
 E0 + proj. energy =          -18.281005704627
 E0 + av. shift =             -17.771999072464
 E0 + av. proj. energy =      -18.190800691465

 ================================================================
 Finished running on 12/01/2012 at 17:42:53
 Calculation took:                    0.18s
 ================================================================

